name,n_nodes,n_edges
zoo-net Kdl.graphml,754,895
zoo-net Heanet.graphml,7,11
zoo-net GtsRomania.graphml,21,24
zoo-net Surfnet.graphml,50,68
zoo-net Marwan.graphml,16,17
zoo-net Rhnet.graphml,16,18
zoo-net Nordu1989.graphml,7,6
zoo-net KentmanAug2005.graphml,27,29
zoo-net Garr199905.graphml,23,25
zoo-net Darkstrand.graphml,28,31
zoo-net BeyondTheNetwork.graphml,53,65
zoo-net Interoute.graphml,110,148
zoo-net Grena.graphml,16,15
zoo-net Deltacom.graphml,113,161
zoo-net Oxford.graphml,20,26
zoo-net Renam.graphml,5,4
zoo-net SwitchL3.graphml,42,63
zoo-net Eenet.graphml,13,13
zoo-net Garr201110.graphml,59,74
zoo-net Garr200908.graphml,54,68
zoo-net Basnet.graphml,7,6
zoo-net Cudi.graphml,51,52
zoo-net Fatman.graphml,17,21
zoo-net WideJpn.graphml,30,33
zoo-net Funet.graphml,26,30
zoo-net DialtelecomCz.graphml,138,151
zoo-net Geant2010.graphml,37,56
zoo-net Uninett2011.graphml,69,96
zoo-net Niif.graphml,36,41
zoo-net HiberniaUs.graphml,22,29
zoo-net Nextgen.graphml,17,19
zoo-net Atmnet.graphml,21,22
zoo-net Xspedius.graphml,34,49
zoo-net Cwix.graphml,36,41
zoo-net PionierL1.graphml,36,41
zoo-net Psinet.graphml,24,25
zoo-net Belnet2006.graphml,23,41
zoo-net HiberniaCanada.graphml,13,14
zoo-net Esnet.graphml,68,79
zoo-net Garr199901.graphml,16,18
zoo-net Renater2010.graphml,43,56
zoo-net Roedunet.graphml,42,46
zoo-net Garr201201.graphml,61,75
zoo-net York.graphml,23,24
zoo-net Ntelos.graphml,47,58
zoo-net BtNorthAmerica.graphml,36,76
zoo-net Noel.graphml,19,25
zoo-net BtEurope.graphml,24,37
zoo-net Belnet2003.graphml,23,39
zoo-net Cynet.graphml,30,29
zoo-net Nordu2010.graphml,18,17
zoo-net Pern.graphml,127,129
zoo-net Syringa.graphml,74,74
zoo-net Belnet2007.graphml,21,24
zoo-net Garr201103.graphml,58,72
zoo-net CrlNetworkServices.graphml,33,38
zoo-net Airtel.graphml,16,26
zoo-net Gridnet.graphml,9,20
zoo-net Evolink.graphml,37,45
zoo-net Pacificwave.graphml,18,22
zoo-net Garr201112.graphml,61,75
